2018,7,19,8,55,0
42.25529,-111.25917,1857.9,13.19444444,0,30,0.5,0.2
42.25793,-111.26266,1856,13.19444444,0,30,0.5,0.2
42.2611,-111.2669,1853.8,13.19444444,0,30,0.5,0.2
42.26307,-111.2695,1841.5,13.19444444,0,30,0.5,0.2
42.26376,-111.27036,1837.9,13.19444444,0,30,0.5,0.2
42.26417,-111.27084,1836,13.19444444,0,30,0.5,0.2
42.26481,-111.27151,1832.2,13.19444444,0,30,0.5,0.2
42.2657,-111.27234,1831.5,13.19444444,0,30,0.5,0.2
42.2664,-111.27291,1831.2,13.19444444,0,30,0.5,0.2
42.267,-111.27334,1826.8,13.19444444,0,30,0.5,0.2
42.2676,-111.27374,1827.6,13.19444444,0,30,0.5,0.2
42.26872,-111.27442,1827.1,13.19444444,0,30,0.5,0.2
42.27258,-111.27671,1827.8,13.19444444,0,30,0.5,0.2
42.28228,-111.28247,1823.7,13.19444444,0,30,0.5,0.2
42.29298,-111.28883,1823.3,13.19444444,0,30,0.5,0.2
42.29532,-111.29022,1831.6,13.19444444,0,30,0.5,0.2
42.29598,-111.29058,1836.4,13.19444444,0,30,0.5,0.2
42.29671,-111.29095,1836,13.19444444,0,30,0.5,0.2
42.29825,-111.29163,1828.4,13.19444444,0,30,0.5,0.2
42.29987,-111.29231,1828,13.19444444,0,30,0.5,0.2
42.30715,-111.29538,1815.8,13.19444444,0,30,0.5,0.2
42.30835,-111.29587,1816.2,13.19444444,0,30,0.5,0.2
42.30948,-111.29629,1816.8,13.19444444,0,30,0.5,0.2
42.31124,-111.2969,1817.7,13.19444444,0,30,0.5,0.2
42.31316,-111.29757,1817.9,13.19444444,0,30,0.5,0.2
42.31367,-111.29773,1818.5,13.19444444,0,30,0.5,0.2
42.31398,-111.29779,1818.8,13.19444444,0,30,0.5,0.2
42.3143,-111.29781,1819.1,13.19444444,0,30,0.5,0.2
42.31706,-111.29782,1820.4,13.19444444,0,30,0.5,0.2
42.31989,-111.29781,1821.9,13.19444444,0,30,0.5,0.2
42.32901,-111.29781,1818.5,13.19444444,0,30,0.5,0.2
42.3315,-111.29781,1816.6,13.19444444,0,30,0.5,0.2
42.33381,-111.29776,1816,14.5,0,30,0.5,0.2
42.33698,-111.29767,1814.8,14.5,0,30,0.5,0.2
42.33895,-111.29764,1814.3,14.5,0,30,0.5,0.2
42.34169,-111.29758,1816.4,14.5,0,30,0.5,0.2
42.34257,-111.29756,1816.4,14.5,0,30,0.5,0.2
42.34362,-111.29757,1817.8,14.5,0,30,0.5,0.2
42.34474,-111.29768,1819.3,14.5,0,30,0.5,0.2
42.34557,-111.29784,1820.3,14.5,0,30,0.5,0.2
42.34635,-111.29804,1821.4,14.5,0,30,0.5,0.2
42.34679,-111.29818,1822.2,14.5,0,30,0.5,0.2
42.34753,-111.29846,1823.9,14.5,0,30,0.5,0.2
42.3484,-111.29884,1824.4,14.5,0,30,0.5,0.2
42.34867,-111.29898,1824.7,14.5,0,30,0.5,0.2
42.34898,-111.29915,1825,14.5,0,30,0.5,0.2
42.34991,-111.29971,1825.5,14.5,0,30,0.5,0.2
42.35113,-111.30051,1825.8,14.5,0,30,0.5,0.2
42.35296,-111.30173,1825.7,14.5,0,30,0.5,0.2
42.35463,-111.30281,1825.4,14.5,0,30,0.5,0.2
42.35684,-111.30429,1823.9,14.5,0,30,0.5,0.2
42.35861,-111.30546,1820.9,14.5,0,30,0.5,0.2
42.36007,-111.30642,1819.2,14.5,0,30,0.5,0.2
42.36304,-111.30839,1818.5,14.5,0,30,0.5,0.2
42.3646,-111.30943,1819,14.5,0,30,0.5,0.2
42.36563,-111.31011,1819.9,14.5,0,30,0.5,0.2
42.36718,-111.31114,1820.8,14.5,0,30,0.5,0.2
42.36931,-111.31252,1823.3,14.5,0,30,0.5,0.2
42.37029,-111.31308,1819.4,14.5,0,30,0.5,0.2
42.37153,-111.31372,1819.5,14.5,0,30,0.5,0.2
42.37308,-111.31444,1824,14.5,0,30,0.5,0.2
42.37905,-111.31713,1833.3,14.5,0,30,0.5,0.2
42.38128,-111.31813,1839.1,14.5,0,30,0.5,0.2
42.38638,-111.32045,1842.7,14.5,0,30,0.5,0.2
42.40108,-111.3271,1842.6,16.33333333,0,30,0.5,0.2
42.41386,-111.3329,1847.3,16.33333333,0,30,0.5,0.2
42.41684,-111.33424,1848.1,16.33333333,0,30,0.5,0.2
42.42949,-111.33998,1843.8,16.33333333,0,30,0.5,0.2
